Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71,Var72,Var73,Var74,Var75,Var76,Var77,Var78,Var79,Var80,Var81,Var82,Var83,Var84,Var85,Var86,Var87,Var88,Var89,Var90,Var91,Var92,Var93,Var94,Var95,Var96,Var97,Var98,Var99,Var100,Var101,Var102,Var103,Var104,Var105,Var106,Var107,Var108,Var109,Var110,Var111,Var112,Var113,Var114,Var115,Var116,Var117,Var118,Var119,Var120,Var121,Var122,Var123,Var124,Var125,Var126,Var127,Var128,Var129,Var130,Var131,Var132,Var133,Var134,Var135,Var136,Var137,Var138,Var139,Var140,Var141,Var142,Var143,Var144,Var145,Var146,Var147,Var148,Var149,Var150,Var151,Var152,Var153,Var154,Var155,Var156,Var157,Var158,Var159,Var160,Var161,Var162,Var163,Var164,Var165,Var166,Var167,Var168,Var169,Var170,Var171,Var172,Var173,Var174,Var175,Var176,Var177,Var178,Var179,Var180,Var181,Var182,Var183,Var184,Var185,Var186,Var187,Var188,Var189,Var190,Var191,Var192,Var193,Var194,Var195,Var196,Var197,cell1,cell2,cell3,cell4,cell5,cell6,cell7,cell8,cell9,cell10,cell11,cell12,cell13,cell14,cell15,cell16,cell17,cell18,cell19,cell20,cell21,cell22,cell23,cell24,cell25,cell26,cell27,cell28,cell29,cell30,cell31,cell32,cell33
0.45455,0.54545,0.51515,0.51515,0.54545,0.51515,0.45455,0.51515,0.39394,0.57576,0.63636,0.57576,0.60606,0.57576,0.60606,0.39394,0.48485,0.48485,0.36364,0.60606,0.42424,0.39394,0.66667,0.39394,0.42424,0.33333,0.30303,0.42424,0.57576,0.45455,0.45455,0.63636,0.42424,0.51515,0.51515,0.42424,0.51515,0.51515,0.42424,0.54545,0.54545,0.48485,0.57576,0.48485,0.66667,0.45455,0.57576,0.51515,0.57576,0.63636,0.45455,0.54545,0.42424,0.33333,0.27273,0.48485,0.51515,0.48485,0.33333,0.54545,0.63636,0.42424,0.60606,0.45455,0.48485,0.51515,0.42424,0.51515,0.54545,0.39394,0.51515,0.45455,0.45455,0.42424,0.60606,0.54545,0.36364,0.51515,0.51515,0.57576,0.69697,0.36364,0.48485,0.39394,0.54545,0.60606,0.54545,0.57576,0.45455,0.27273,0.39394,0.51515,0.60606,0.63636,0.30303,0.63636,0.48485,0.45455,0.51515,0.45455,0.48485,0.60606,0.57576,0.48485,0.27273,0.63636,0.45455,0.36364,0.39394,0.54545,0.39394,0.57576,0.57576,0.45455,0.63636,0.51515,0.60606,0.39394,0.39394,0.39394,0.33333,0.69697,0.48485,0.60606,0.51515,0.27273,0.51515,0.45455,0.51515,0.57576,0.60606,0.54545,0.36364,0.39394,0.45455,0.63636,0.60606,0.51515,0.54545,0.48485,0.60606,0.51515,0.54545,0.42424,0.51515,0.54545,0.57576,0.48485,0.45455,0.57576,0.48485,0.45455,0.48485,0.51515,0.51515,0.63636,0.42424,0.57576,0.51515,0.54545,0.21212,0.51515,0.54545,0.45455,0.48485,0.48485,0.51515,0.54545,0.60606,0.72727,0.36364,0.51515,0.57576,0.57576,0.54545,0.45455,0.69697,0.45455,0.42424,0.51515,0.51515,0.60606,0.45455,0.33333,0.51515,0.42424,0.51515,0.48485,0.51515,0.39394,0.60606,0.57576,0.33333,0.51515,0.42424,0.54545,0,GP,M,18,U,GT3,T,2,2,services,other,home,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,4,4,2,4,5,10,12,11,3
0.48485,0.45455,0.36364,0.51515,0.42424,0.48485,0.39394,0.36364,0.39394,0.42424,0.45455,0.42424,0.51515,0.39394,0.36364,0.42424,0.45455,0.45455,0.33333,0.51515,0.45455,0.30303,0.54545,0.42424,0.42424,0.33333,0.27273,0.45455,0.51515,0.39394,0.42424,0.48485,0.30303,0.39394,0.48485,0.42424,0.39394,0.36364,0.45455,0.36364,0.42424,0.36364,0.45455,0.42424,0.51515,0.33333,0.45455,0.36364,0.39394,0.54545,0.33333,0.42424,0.42424,0.27273,0.30303,0.42424,0.48485,0.42424,0.42424,0.39394,0.57576,0.48485,0.42424,0.42424,0.36364,0.39394,0.36364,0.42424,0.48485,0.39394,0.36364,0.24242,0.42424,0.42424,0.51515,0.48485,0.36364,0.33333,0.39394,0.48485,0.45455,0.42424,0.33333,0.48485,0.39394,0.51515,0.42424,0.45455,0.39394,0.39394,0.33333,0.51515,0.54545,0.42424,0.30303,0.45455,0.54545,0.42424,0.39394,0.33333,0.36364,0.36364,0.39394,0.39394,0.36364,0.42424,0.39394,0.27273,0.36364,0.42424,0.33333,0.39394,0.42424,0.51515,0.48485,0.36364,0.51515,0.42424,0.54545,0.42424,0.36364,0.51515,0.45455,0.54545,0.45455,0.30303,0.39394,0.39394,0.36364,0.39394,0.48485,0.39394,0.36364,0.36364,0.48485,0.51515,0.51515,0.39394,0.36364,0.45455,0.39394,0.30303,0.42424,0.42424,0.36364,0.36364,0.36364,0.33333,0.42424,0.51515,0.33333,0.45455,0.45455,0.48485,0.51515,0.51515,0.36364,0.42424,0.42424,0.45455,0.21212,0.45455,0.48485,0.39394,0.54545,0.51515,0.42424,0.54545,0.54545,0.51515,0.33333,0.45455,0.51515,0.45455,0.42424,0.45455,0.48485,0.36364,0.33333,0.45455,0.39394,0.63636,0.42424,0.33333,0.51515,0.42424,0.42424,0.39394,0.45455,0.33333,0.39394,0.39394,0.39394,0.42424,0.36364,0.51515,0,GP,M,17,U,GT3,T,1,2,at_home,services,other,other,2,2,0,no,no,no,yes,no,yes,yes,no,4,4,4,4,5,5,16,10,11,3
0.39394,0.51515,0.57576,0.57576,0.57576,0.48485,0.57576,0.51515,0.39394,0.54545,0.57576,0.60606,0.57576,0.63636,0.54545,0.48485,0.39394,0.45455,0.27273,0.60606,0.42424,0.54545,0.69697,0.54545,0.39394,0.48485,0.45455,0.42424,0.42424,0.51515,0.51515,0.69697,0.51515,0.51515,0.54545,0.48485,0.48485,0.45455,0.51515,0.60606,0.51515,0.39394,0.51515,0.48485,0.57576,0.60606,0.57576,0.54545,0.60606,0.63636,0.54545,0.60606,0.39394,0.45455,0.30303,0.48485,0.48485,0.60606,0.33333,0.63636,0.57576,0.51515,0.63636,0.45455,0.60606,0.54545,0.51515,0.57576,0.51515,0.39394,0.48485,0.51515,0.51515,0.33333,0.51515,0.48485,0.36364,0.66667,0.45455,0.57576,0.54545,0.36364,0.51515,0.36364,0.57576,0.51515,0.57576,0.54545,0.48485,0.42424,0.48485,0.60606,0.54545,0.57576,0.48485,0.48485,0.51515,0.51515,0.45455,0.48485,0.33333,0.57576,0.60606,0.48485,0.36364,0.51515,0.57576,0.45455,0.36364,0.54545,0.39394,0.63636,0.63636,0.54545,0.72727,0.57576,0.54545,0.42424,0.36364,0.36364,0.33333,0.72727,0.54545,0.54545,0.48485,0.24242,0.60606,0.48485,0.60606,0.57576,0.60606,0.54545,0.48485,0.45455,0.45455,0.63636,0.57576,0.42424,0.54545,0.48485,0.66667,0.45455,0.63636,0.30303,0.48485,0.63636,0.69697,0.51515,0.48485,0.57576,0.51515,0.42424,0.51515,0.48485,0.48485,0.51515,0.48485,0.57576,0.54545,0.63636,0.36364,0.57576,0.54545,0.54545,0.48485,0.60606,0.51515,0.57576,0.51515,0.72727,0.45455,0.48485,0.57576,0.69697,0.63636,0.45455,0.63636,0.51515,0.51515,0.60606,0.57576,0.42424,0.54545,0.42424,0.57576,0.51515,0.57576,0.54545,0.42424,0.48485,0.51515,0.60606,0.42424,0.57576,0.48485,0.60606,0,GP,F,15,U,LE3,T,3,2,services,other,reputation,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,4,4,4,1,1,5,4,12,11,3
0.42424,0.51515,0.45455,0.24242,0.42424,0.30303,0.45455,0.45455,0.39394,0.36364,0.48485,0.33333,0.51515,0.42424,0.54545,0.42424,0.36364,0.54545,0.51515,0.33333,0.30303,0.39394,0.36364,0.48485,0.51515,0.60606,0.48485,0.51515,0.39394,0.48485,0.39394,0.42424,0.42424,0.51515,0.54545,0.33333,0.51515,0.45455,0.45455,0.45455,0.36364,0.48485,0.42424,0.30303,0.33333,0.45455,0.45455,0.33333,0.42424,0.45455,0.42424,0.57576,0.33333,0.48485,0.57576,0.21212,0.27273,0.42424,0.39394,0.51515,0.54545,0.51515,0.45455,0.54545,0.39394,0.45455,0.39394,0.42424,0.36364,0.45455,0.45455,0.33333,0.54545,0.51515,0.54545,0.45455,0.36364,0.39394,0.36364,0.45455,0.54545,0.45455,0.54545,0.51515,0.36364,0.42424,0.45455,0.48485,0.42424,0.45455,0.57576,0.45455,0.27273,0.54545,0.57576,0.51515,0.51515,0.54545,0.33333,0.45455,0.45455,0.51515,0.39394,0.42424,0.51515,0.30303,0.42424,0.48485,0.45455,0.48485,0.45455,0.60606,0.42424,0.51515,0.30303,0.45455,0.51515,0.45455,0.45455,0.48485,0.33333,0.51515,0.36364,0.39394,0.42424,0.45455,0.36364,0.57576,0.39394,0.42424,0.51515,0.42424,0.60606,0.48485,0.42424,0.36364,0.42424,0.48485,0.36364,0.42424,0.30303,0.33333,0.45455,0.54545,0.39394,0.36364,0.36364,0.45455,0.42424,0.27273,0.36364,0.42424,0.30303,0.48485,0.42424,0.42424,0.39394,0.48485,0.45455,0.54545,0.33333,0.51515,0.48485,0.33333,0.39394,0.45455,0.39394,0.36364,0.36364,0.36364,0.36364,0.51515,0.51515,0.42424,0.39394,0.51515,0.42424,0.39394,0.48485,0.39394,0.51515,0.30303,0.42424,0.45455,0.45455,0.33333,0.39394,0.36364,0.42424,0.51515,0.42424,0.42424,0.51515,0.45455,0.51515,0.36364,0,GP,F,15,R,GT3,T,1,1,other,other,course,mother,3,1,1,no,no,no,yes,yes,yes,yes,yes,5,5,5,1,1,1,2,8,9,2
0.39394,0.42424,0.54545,0.48485,0.51515,0.42424,0.54545,0.51515,0.51515,0.48485,0.57576,0.60606,0.54545,0.57576,0.57576,0.54545,0.39394,0.51515,0.36364,0.54545,0.33333,0.54545,0.54545,0.48485,0.48485,0.42424,0.57576,0.54545,0.39394,0.45455,0.57576,0.60606,0.45455,0.69697,0.48485,0.42424,0.66667,0.54545,0.57576,0.66667,0.45455,0.45455,0.54545,0.57576,0.54545,0.54545,0.66667,0.42424,0.51515,0.51515,0.60606,0.51515,0.48485,0.48485,0.48485,0.48485,0.48485,0.60606,0.39394,0.54545,0.48485,0.57576,0.72727,0.60606,0.63636,0.60606,0.60606,0.60606,0.45455,0.39394,0.42424,0.54545,0.45455,0.54545,0.45455,0.57576,0.36364,0.51515,0.42424,0.63636,0.69697,0.36364,0.66667,0.54545,0.60606,0.45455,0.57576,0.54545,0.51515,0.42424,0.48485,0.57576,0.45455,0.63636,0.45455,0.51515,0.54545,0.48485,0.48485,0.54545,0.51515,0.72727,0.54545,0.51515,0.39394,0.45455,0.54545,0.63636,0.54545,0.57576,0.45455,0.63636,0.42424,0.51515,0.51515,0.57576,0.57576,0.48485,0.45455,0.39394,0.42424,0.72727,0.48485,0.42424,0.48485,0.39394,0.54545,0.54545,0.57576,0.51515,0.63636,0.60606,0.54545,0.57576,0.54545,0.60606,0.51515,0.51515,0.54545,0.45455,0.48485,0.42424,0.66667,0.51515,0.39394,0.69697,0.51515,0.54545,0.60606,0.39394,0.63636,0.39394,0.48485,0.51515,0.48485,0.42424,0.57576,0.51515,0.48485,0.63636,0.42424,0.51515,0.57576,0.51515,0.51515,0.48485,0.54545,0.54545,0.60606,0.63636,0.51515,0.42424,0.48485,0.60606,0.57576,0.54545,0.54545,0.54545,0.57576,0.51515,0.57576,0.30303,0.60606,0.51515,0.48485,0.60606,0.63636,0.63636,0.42424,0.45455,0.60606,0.60606,0.48485,0.66667,0.45455,0.51515,0,GP,F,16,U,GT3,T,2,1,other,other,course,mother,1,2,0,no,yes,no,no,yes,yes,no,yes,4,3,5,1,1,5,0,13,12,3
0.51515,0.51515,0.51515,0.33333,0.42424,0.33333,0.33333,0.39394,0.45455,0.42424,0.36364,0.42424,0.54545,0.48485,0.57576,0.39394,0.39394,0.48485,0.42424,0.39394,0.27273,0.48485,0.48485,0.45455,0.33333,0.48485,0.39394,0.36364,0.36364,0.39394,0.42424,0.42424,0.36364,0.48485,0.42424,0.33333,0.45455,0.51515,0.54545,0.48485,0.42424,0.39394,0.45455,0.45455,0.42424,0.42424,0.36364,0.36364,0.36364,0.42424,0.54545,0.39394,0.33333,0.30303,0.45455,0.39394,0.45455,0.39394,0.39394,0.48485,0.48485,0.45455,0.42424,0.54545,0.42424,0.48485,0.48485,0.45455,0.48485,0.57576,0.48485,0.39394,0.42424,0.33333,0.54545,0.48485,0.33333,0.33333,0.57576,0.48485,0.60606,0.33333,0.39394,0.42424,0.48485,0.39394,0.48485,0.48485,0.36364,0.33333,0.42424,0.42424,0.33333,0.45455,0.48485,0.45455,0.45455,0.51515,0.45455,0.54545,0.57576,0.48485,0.42424,0.42424,0.42424,0.48485,0.48485,0.48485,0.39394,0.45455,0.33333,0.57576,0.36364,0.39394,0.45455,0.33333,0.45455,0.45455,0.39394,0.45455,0.48485,0.54545,0.39394,0.36364,0.33333,0.42424,0.51515,0.42424,0.39394,0.42424,0.54545,0.39394,0.42424,0.48485,0.39394,0.48485,0.42424,0.33333,0.45455,0.30303,0.42424,0.39394,0.63636,0.39394,0.33333,0.45455,0.33333,0.48485,0.42424,0.30303,0.45455,0.30303,0.51515,0.39394,0.39394,0.36364,0.48485,0.36364,0.48485,0.45455,0.36364,0.39394,0.39394,0.33333,0.48485,0.45455,0.42424,0.42424,0.39394,0.57576,0.39394,0.51515,0.39394,0.36364,0.42424,0.39394,0.51515,0.42424,0.39394,0.39394,0.39394,0.42424,0.36364,0.39394,0.48485,0.45455,0.45455,0.30303,0.36364,0.33333,0.54545,0.42424,0.42424,0.48485,0.33333,0.42424,0,MS,F,18,U,GT3,T,1,2,other,other,course,father,1,2,1,no,yes,no,yes,yes,yes,yes,yes,3,4,4,2,3,5,9,9,8,2
0.48485,0.42424,0.33333,0.42424,0.39394,0.39394,0.36364,0.39394,0.39394,0.30303,0.51515,0.39394,0.42424,0.24242,0.39394,0.45455,0.33333,0.51515,0.30303,0.39394,0.42424,0.33333,0.42424,0.39394,0.54545,0.45455,0.42424,0.42424,0.42424,0.36364,0.36364,0.42424,0.33333,0.45455,0.36364,0.33333,0.39394,0.33333,0.45455,0.36364,0.36364,0.42424,0.42424,0.33333,0.33333,0.24242,0.36364,0.33333,0.39394,0.51515,0.33333,0.33333,0.27273,0.36364,0.42424,0.33333,0.39394,0.30303,0.45455,0.36364,0.42424,0.45455,0.39394,0.39394,0.30303,0.30303,0.36364,0.51515,0.45455,0.48485,0.39394,0.27273,0.48485,0.39394,0.54545,0.39394,0.45455,0.36364,0.36364,0.39394,0.30303,0.36364,0.39394,0.45455,0.36364,0.39394,0.30303,0.36364,0.33333,0.39394,0.33333,0.42424,0.48485,0.36364,0.48485,0.48485,0.36364,0.42424,0.36364,0.45455,0.36364,0.42424,0.39394,0.36364,0.42424,0.39394,0.30303,0.27273,0.42424,0.36364,0.39394,0.36364,0.36364,0.39394,0.36364,0.30303,0.39394,0.54545,0.63636,0.45455,0.36364,0.48485,0.36364,0.42424,0.36364,0.36364,0.30303,0.48485,0.33333,0.39394,0.39394,0.36364,0.39394,0.42424,0.45455,0.36364,0.42424,0.36364,0.42424,0.36364,0.30303,0.30303,0.36364,0.39394,0.33333,0.33333,0.30303,0.39394,0.39394,0.45455,0.27273,0.24242,0.36364,0.33333,0.48485,0.33333,0.39394,0.27273,0.39394,0.39394,0.30303,0.36364,0.39394,0.30303,0.36364,0.51515,0.36364,0.45455,0.36364,0.45455,0.42424,0.78788,0.36364,0.36364,0.36364,0.45455,0.36364,0.30303,0.39394,0.39394,0.39394,0.48485,0.27273,0.39394,0.36364,0.36364,0.42424,0.33333,0.30303,0.30303,0.39394,0.39394,0.51515,0.33333,0.33333,0.30303,0,MS,M,19,R,GT3,T,1,1,other,services,home,other,3,2,1,no,no,no,no,yes,yes,yes,no,5,4,4,3,3,2,8,10,9,3
0.33333,0.60606,0.39394,0.45455,0.54545,0.33333,0.39394,0.42424,0.45455,0.39394,0.42424,0.48485,0.39394,0.48485,0.48485,0.48485,0.39394,0.51515,0.27273,0.54545,0.33333,0.48485,0.48485,0.45455,0.42424,0.30303,0.45455,0.36364,0.30303,0.36364,0.42424,0.48485,0.42424,0.51515,0.36364,0.42424,0.42424,0.42424,0.42424,0.51515,0.33333,0.36364,0.48485,0.42424,0.39394,0.39394,0.51515,0.39394,0.36364,0.39394,0.48485,0.45455,0.36364,0.48485,0.33333,0.42424,0.45455,0.45455,0.36364,0.45455,0.33333,0.42424,0.57576,0.42424,0.51515,0.42424,0.45455,0.36364,0.42424,0.48485,0.36364,0.45455,0.39394,0.39394,0.27273,0.45455,0.33333,0.39394,0.48485,0.51515,0.45455,0.36364,0.42424,0.51515,0.51515,0.42424,0.45455,0.54545,0.24242,0.42424,0.36364,0.51515,0.57576,0.45455,0.45455,0.45455,0.51515,0.51515,0.42424,0.48485,0.36364,0.54545,0.54545,0.39394,0.39394,0.48485,0.39394,0.51515,0.33333,0.36364,0.30303,0.39394,0.36364,0.39394,0.42424,0.51515,0.42424,0.54545,0.51515,0.27273,0.42424,0.51515,0.39394,0.39394,0.30303,0.27273,0.45455,0.45455,0.42424,0.39394,0.42424,0.48485,0.36364,0.33333,0.30303,0.51515,0.48485,0.48485,0.54545,0.39394,0.45455,0.42424,0.42424,0.30303,0.33333,0.51515,0.51515,0.48485,0.36364,0.39394,0.42424,0.36364,0.51515,0.27273,0.42424,0.30303,0.48485,0.39394,0.42424,0.36364,0.27273,0.39394,0.39394,0.48485,0.39394,0.48485,0.30303,0.48485,0.48485,0.60606,0.42424,0.48485,0.39394,0.60606,0.39394,0.42424,0.39394,0.39394,0.42424,0.60606,0.48485,0.42424,0.45455,0.39394,0.33333,0.57576,0.48485,0.48485,0.45455,0.36364,0.45455,0.45455,0.36364,0.48485,0.48485,0.51515,0,MS,F,15,U,GT3,T,2,1,at_home,other,home,mother,1,2,0,yes,yes,no,no,no,yes,yes,no,4,4,2,3,3,2,0,9,10,2
0.45455,0.36364,0.45455,0.51515,0.51515,0.45455,0.45455,0.30303,0.54545,0.36364,0.42424,0.48485,0.45455,0.42424,0.45455,0.36364,0.39394,0.51515,0.30303,0.45455,0.36364,0.30303,0.45455,0.42424,0.42424,0.39394,0.36364,0.48485,0.36364,0.42424,0.54545,0.48485,0.30303,0.48485,0.36364,0.45455,0.45455,0.57576,0.60606,0.54545,0.42424,0.45455,0.39394,0.45455,0.51515,0.42424,0.42424,0.36364,0.48485,0.45455,0.48485,0.42424,0.42424,0.18182,0.33333,0.48485,0.48485,0.42424,0.36364,0.36364,0.39394,0.39394,0.48485,0.33333,0.51515,0.39394,0.51515,0.63636,0.33333,0.39394,0.33333,0.30303,0.33333,0.30303,0.54545,0.48485,0.36364,0.42424,0.48485,0.45455,0.60606,0.42424,0.42424,0.36364,0.45455,0.48485,0.45455,0.42424,0.39394,0.45455,0.45455,0.42424,0.51515,0.36364,0.42424,0.39394,0.36364,0.36364,0.36364,0.45455,0.48485,0.51515,0.42424,0.30303,0.27273,0.45455,0.36364,0.45455,0.36364,0.48485,0.45455,0.45455,0.33333,0.30303,0.48485,0.27273,0.51515,0.39394,0.48485,0.36364,0.48485,0.51515,0.42424,0.45455,0.42424,0.36364,0.48485,0.45455,0.45455,0.54545,0.42424,0.51515,0.42424,0.42424,0.66667,0.45455,0.39394,0.39394,0.45455,0.45455,0.33333,0.42424,0.48485,0.39394,0.42424,0.42424,0.45455,0.48485,0.54545,0.42424,0.39394,0.39394,0.51515,0.51515,0.33333,0.39394,0.39394,0.36364,0.51515,0.45455,0.24242,0.33333,0.39394,0.48485,0.45455,0.39394,0.48485,0.45455,0.51515,0.51515,0.30303,0.42424,0.36364,0.45455,0.45455,0.45455,0.48485,0.51515,0.51515,0.33333,0.39394,0.36364,0.42424,0.36364,0.42424,0.42424,0.51515,0.42424,0.48485,0.21212,0.57576,0.33333,0.33333,0.51515,0.21212,0.36364,0,GP,M,16,U,GT3,T,3,3,other,services,course,father,1,2,1,no,yes,no,no,yes,yes,yes,yes,4,5,5,4,4,5,0,10,10,1
0.36364,0.39394,0.36364,0.33333,0.48485,0.51515,0.48485,0.42424,0.36364,0.45455,0.51515,0.48485,0.42424,0.39394,0.24242,0.48485,0.39394,0.51515,0.36364,0.42424,0.33333,0.51515,0.48485,0.54545,0.42424,0.45455,0.45455,0.48485,0.42424,0.36364,0.36364,0.54545,0.33333,0.42424,0.51515,0.33333,0.36364,0.27273,0.54545,0.42424,0.45455,0.33333,0.42424,0.30303,0.42424,0.33333,0.51515,0.33333,0.45455,0.36364,0.45455,0.39394,0.27273,0.45455,0.33333,0.54545,0.42424,0.36364,0.42424,0.39394,0.72727,0.42424,0.39394,0.45455,0.36364,0.60606,0.36364,0.51515,0.30303,0.45455,0.51515,0.51515,0.60606,0.48485,0.45455,0.63636,0.42424,0.39394,0.39394,0.39394,0.54545,0.30303,0.33333,0.45455,0.45455,0.48485,0.33333,0.39394,0.42424,0.42424,0.36364,0.51515,0.39394,0.30303,0.51515,0.39394,0.42424,0.54545,0.45455,0.51515,0.51515,0.36364,0.45455,0.48485,0.45455,0.45455,0.45455,0.48485,0.24242,0.36364,0.42424,0.45455,0.42424,0.51515,0.51515,0.42424,0.42424,0.51515,0.42424,0.54545,0.30303,0.51515,0.39394,0.54545,0.48485,0.33333,0.33333,0.45455,0.36364,0.51515,0.51515,0.36364,0.39394,0.54545,0.48485,0.36364,0.51515,0.33333,0.42424,0.39394,0.36364,0.42424,0.51515,0.51515,0.39394,0.39394,0.39394,0.39394,0.42424,0.57576,0.60606,0.33333,0.36364,0.42424,0.54545,0.48485,0.45455,0.36364,0.48485,0.57576,0.33333,0.45455,0.33333,0.33333,0.48485,0.63636,0.39394,0.57576,0.60606,0.48485,0.54545,0.57576,0.39394,0.36364,0.36364,0.45455,0.57576,0.30303,0.36364,0.45455,0.24242,0.51515,0.27273,0.48485,0.39394,0.39394,0.36364,0.36364,0.39394,0.36364,0.45455,0.51515,0.36364,0.42424,0.30303,0.30303,0,MS,M,16,R,LE3,T,1,2,other,at_home,course,mother,1,1,0,no,no,no,no,yes,yes,no,no,4,4,4,2,4,5,4,9,10,3
0.54545,0.42424,0.63636,0.42424,0.42424,0.36364,0.54545,0.51515,0.42424,0.45455,0.51515,0.48485,0.60606,0.63636,0.48485,0.39394,0.36364,0.27273,0.36364,0.51515,0.33333,0.36364,0.54545,0.45455,0.45455,0.30303,0.45455,0.45455,0.51515,0.60606,0.57576,0.51515,0.42424,0.63636,0.54545,0.48485,0.69697,0.48485,0.42424,0.60606,0.54545,0.51515,0.48485,0.48485,0.57576,0.60606,0.51515,0.48485,0.45455,0.63636,0.57576,0.66667,0.48485,0.42424,0.45455,0.45455,0.42424,0.51515,0.42424,0.66667,0.39394,0.54545,0.54545,0.51515,0.60606,0.45455,0.48485,0.48485,0.54545,0.27273,0.48485,0.39394,0.48485,0.51515,0.42424,0.45455,0.27273,0.60606,0.39394,0.45455,0.54545,0.39394,0.48485,0.54545,0.45455,0.39394,0.63636,0.60606,0.51515,0.39394,0.45455,0.42424,0.42424,0.57576,0.33333,0.51515,0.42424,0.45455,0.48485,0.42424,0.42424,0.60606,0.51515,0.45455,0.39394,0.60606,0.63636,0.48485,0.45455,0.63636,0.60606,0.63636,0.51515,0.51515,0.39394,0.51515,0.51515,0.39394,0.48485,0.39394,0.39394,0.63636,0.48485,0.51515,0.66667,0.30303,0.51515,0.42424,0.45455,0.39394,0.54545,0.51515,0.51515,0.51515,0.48485,0.51515,0.48485,0.39394,0.45455,0.60606,0.42424,0.51515,0.45455,0.36364,0.36364,0.54545,0.48485,0.57576,0.54545,0.39394,0.39394,0.33333,0.33333,0.60606,0.45455,0.45455,0.45455,0.51515,0.39394,0.57576,0.30303,0.66667,0.66667,0.51515,0.48485,0.51515,0.51515,0.48485,0.54545,0.54545,0.39394,0.30303,0.60606,0.51515,0.57576,0.51515,0.57576,0.54545,0.48485,0.54545,0.51515,0.33333,0.54545,0.42424,0.51515,0.42424,0.51515,0.63636,0.45455,0.42424,0.57576,0.51515,0.51515,0.51515,0.51515,0.51515,0,GP,F,16,U,GT3,T,4,3,teacher,other,other,mother,1,2,0,no,no,no,yes,yes,yes,yes,yes,1,3,2,1,1,1,4,14,15,3
0.36364,0.42424,0.57576,0.57576,0.54545,0.42424,0.39394,0.42424,0.51515,0.39394,0.51515,0.42424,0.69697,0.54545,0.69697,0.42424,0.39394,0.45455,0.30303,0.51515,0.30303,0.33333,0.66667,0.45455,0.42424,0.33333,0.36364,0.39394,0.51515,0.48485,0.54545,0.63636,0.33333,0.48485,0.45455,0.45455,0.57576,0.60606,0.48485,0.51515,0.63636,0.54545,0.48485,0.57576,0.63636,0.57576,0.42424,0.57576,0.48485,0.54545,0.51515,0.57576,0.51515,0.21212,0.33333,0.48485,0.45455,0.48485,0.39394,0.66667,0.45455,0.45455,0.57576,0.45455,0.57576,0.45455,0.57576,0.57576,0.57576,0.36364,0.54545,0.30303,0.48485,0.39394,0.54545,0.45455,0.30303,0.48485,0.51515,0.48485,0.63636,0.39394,0.51515,0.42424,0.48485,0.48485,0.60606,0.48485,0.57576,0.27273,0.33333,0.45455,0.57576,0.57576,0.33333,0.54545,0.51515,0.45455,0.48485,0.48485,0.45455,0.57576,0.51515,0.39394,0.30303,0.60606,0.51515,0.45455,0.48485,0.63636,0.51515,0.66667,0.57576,0.45455,0.54545,0.45455,0.54545,0.33333,0.48485,0.45455,0.42424,0.60606,0.57576,0.48485,0.54545,0.27273,0.57576,0.48485,0.42424,0.60606,0.60606,0.51515,0.45455,0.48485,0.57576,0.54545,0.60606,0.39394,0.42424,0.51515,0.48485,0.48485,0.63636,0.45455,0.45455,0.48485,0.45455,0.45455,0.54545,0.39394,0.36364,0.33333,0.45455,0.60606,0.45455,0.45455,0.42424,0.54545,0.48485,0.54545,0.27273,0.54545,0.54545,0.48485,0.42424,0.45455,0.57576,0.48485,0.48485,0.60606,0.36364,0.45455,0.51515,0.48485,0.57576,0.51515,0.66667,0.51515,0.42424,0.39394,0.60606,0.45455,0.45455,0.39394,0.54545,0.42424,0.57576,0.39394,0.45455,0.42424,0.69697,0.48485,0.45455,0.54545,0.39394,0.54545,0,GP,M,18,U,GT3,T,4,2,health,other,reputation,father,1,2,0,no,yes,no,yes,yes,yes,yes,yes,5,4,5,1,3,5,4,10,12,3
